{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.179127834Z', 'message': {'role': 'assistant', 'content': 'The'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.683285746Z', 'message': {'role': 'assistant', 'content': ' one'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.703446817Z', 'message': {'role': 'assistant', 'content': ' e'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.724103497Z', 'message': {'role': 'assistant', 'content': 'ighth'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.743804722Z', 'message': {'role': 'assistant', 'content': ' of'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.763980771Z', 'message': {'role': 'assistant', 'content': ' a'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.785205006Z', 'message': {'role': 'assistant', 'content': ' gram'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.805537571Z', 'message': {'role': 'assistant', 'content': ')'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.825702567Z', 'message': {'role': 'assistant', 'content': ' of'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.845825333Z', 'message': {'role': 'assistant', 'content': ' individual'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.865969699Z', 'message': {'role': 'assistant', 'content': ' kr'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.886206273Z', 'message': {'role': 'assistant', 'content': 'ill'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.906412514Z', 'message': {'role': 'assistant', 'content': '.'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.927158888Z', 'message': {'role': 'assistant', 'content': ' Despite'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.946888708Z', 'message': {'role': 'assistant', 'content': ' its'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.967101132Z', 'message': {'role': 'assistant', 'content': ' massive'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:47.987282999Z', 'message': {'role': 'assistant', 'content': ' size'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.007687114Z', 'message': {'role': 'assistant', 'content': ','}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.027978002Z', 'message': {'role': 'assistant', 'content': ' blue'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.048328734Z', 'message': {'role': 'assistant', 'content': ' wh'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.069067447Z', 'message': {'role': 'assistant', 'content': 'ales'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.089023194Z', 'message': {'role': 'assistant', 'content': ' are'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.109316288Z', 'message': {'role': 'assistant', 'content': ' gentle'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.13012956Z', 'message': {'role': 'assistant', 'content': ' gi'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.14990023Z', 'message': {'role': 'assistant', 'content': 'ants'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.170126185Z', 'message': {'role': 'assistant', 'content': ' who'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.191195882Z', 'message': {'role': 'assistant', 'content': ' pose'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.210377144Z', 'message': {'role': 'assistant', 'content': ' no'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.230551204Z', 'message': {'role': 'assistant', 'content': ' threat'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.250767009Z', 'message': {'role': 'assistant', 'content': ' to'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.27096494Z', 'message': {'role': 'assistant', 'content': ' humans'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.291778356Z', 'message': {'role': 'assistant', 'content': ';'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.311967985Z', 'message': {'role': 'assistant', 'content': ' however'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.333147627Z', 'message': {'role': 'assistant', 'content': ','}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.354837909Z', 'message': {'role': 'assistant', 'content': ' they'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.375660393Z', 'message': {'role': 'assistant', 'content': ' were'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.396900985Z', 'message': {'role': 'assistant', 'content': ' heavily'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.418242921Z', 'message': {'role': 'assistant', 'content': ' h'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.439534288Z', 'message': {'role': 'assistant', 'content': 'unted'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.460662835Z', 'message': {'role': 'assistant', 'content': ' during'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.481778575Z', 'message': {'role': 'assistant', 'content': ' the'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.505732688Z', 'message': {'role': 'assistant', 'content': ' '}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.525140106Z', 'message': {'role': 'assistant', 'content': '2'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.546429484Z', 'message': {'role': 'assistant', 'content': '0'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.567794856Z', 'message': {'role': 'assistant', 'content': 'th'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.589207914Z', 'message': {'role': 'assistant', 'content': ' century'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.610523438Z', 'message': {'role': 'assistant', 'content': ' nearly'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.633105373Z', 'message': {'role': 'assistant', 'content': ' driving'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.664879529Z', 'message': {'role': 'assistant', 'content': ' them'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.686222614Z', 'message': {'role': 'assistant', 'content': ' ext'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.707610653Z', 'message': {'role': 'assistant', 'content': 'inct'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.72890415Z', 'message': {'role': 'assistant', 'content': ' but'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.750325644Z', 'message': {'role': 'assistant', 'content': ' fort'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.772206603Z', 'message': {'role': 'assistant', 'content': 'un'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.794080717Z', 'message': {'role': 'assistant', 'content': 'ately'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.814500589Z', 'message': {'role': 'assistant', 'content': ' have'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.835572575Z', 'message': {'role': 'assistant', 'content': ' now'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.856866918Z', 'message': {'role': 'assistant', 'content': ' been'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.87808598Z', 'message': {'role': 'assistant', 'content': ' protected'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.899868707Z', 'message': {'role': 'assistant', 'content': ' intern'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.922155498Z', 'message': {'role': 'assistant', 'content': 'ation'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.942192247Z', 'message': {'role': 'assistant', 'content': 'ally'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.96335051Z', 'message': {'role': 'assistant', 'content': ' and'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:48.984749714Z', 'message': {'role': 'assistant', 'content': ' their'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.006424699Z', 'message': {'role': 'assistant', 'content': ' numbers'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.030204052Z', 'message': {'role': 'assistant', 'content': ' slowly'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.051040029Z', 'message': {'role': 'assistant', 'content': ' increasing'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.077600703Z', 'message': {'role': 'assistant', 'content': ' due'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.099874265Z', 'message': {'role': 'assistant', 'content': ' to'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.122161453Z', 'message': {'role': 'assistant', 'content': ' conservation'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.144524817Z', 'message': {'role': 'assistant', 'content': ' efforts'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.166656308Z', 'message': {'role': 'assistant', 'content': '.'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:49.189008433Z', 'message': {'role': 'assistant', 'content': ''}, 'done_reason': 'stop', 'done': True, 'total_duration': 5101496240, 'load_duration': 8052278, 'prompt_eval_count': 19, 'prompt_eval_duration': 16885000, 'eval_count': 278, 'eval_duration': 5035454000}
